시도교육청코드,시도교육청명,표준학교코드,학교명,식사코드,식사명,급식일자,급식인원수,요리명,원산지정보,칼로리정보,영양정보,수정일
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210317,929,추가)약간밥(쌀밥)<br/>미트소스스파게티1.2.5.6.10.12.13.15.16.<br/>크림소스스파게티1.2.5.6.10.13.<br/>마늘빵2.5.6.<br/>닭다리오븐구이(직화소스)5.6.12.13.15.18.<br/>추가)배추김치9.<br/>(완)오이피클<br/>사과쥬스13.<br/>양상추샐러드<br/>키위드레싱1.5.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1937.3 Kcal,탄수화물(g) : 230.6<br/>단백질(g) : 78.9<br/>지방(g) : 83.4<br/>비타민A(R.E) : 489.4<br/>티아민(mg) : 0.8<br/>리보플라빈(mg) : 1.3<br/>비타민C(mg) : 40.2<br/>칼슘(mg) : 285.7<br/>철분(mg) : 6.7,2.02103E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210318,929,잡곡밥5.<br/>고추장찌개(돈육)5.6.10.<br/>돼지고기달걀장조림1.5.6.10.13.16.<br/>계란장조림1.5.6.10.13.<br/>참나물무침5.6.13.<br/>가자미순살튀김(커틀렛)1.2.5.6.<br/>배추김치9.<br/>콘소스1.5.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1412.8 Kcal,탄수화물(g) : 176.7<br/>단백질(g) : 92.0<br/>지방(g) : 35.6<br/>비타민A(R.E) : 289.8<br/>티아민(mg) : 1.2<br/>리보플라빈(mg) : 1.5<br/>비타민C(mg) : 36.9<br/>칼슘(mg) : 230.2<br/>철분(mg) : 6.9,2.02103E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210319,929,비밥찜닭15.5.6.13.<br/>다시마무채국5.6.9.<br/>돌나물초장무침5.6.13.<br/>왕새우튀김1.5.6.9.<br/>깍두기9.<br/>마늘종타르타르소스1.5.13.<br/>파인애플,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1081.6 Kcal,탄수화물(g) : 166.9<br/>단백질(g) : 31.9<br/>지방(g) : 31.9<br/>비타민A(R.E) : 232.5<br/>티아민(mg) : 0.3<br/>리보플라빈(mg) : 0.5<br/>비타민C(mg) : 53.9<br/>칼슘(mg) : 273.3<br/>철분(mg) : 6.6,2.02103E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210322,947,현미밥<br/>감자수제비국<br/>감자수제비국1.5.6.<br/>오이무침(식초)5.6.13.<br/>콩나물돼지고기고추장불고기5.6.10.13.<br/>스크램블에그1.5.10.<br/>스크램블드에그<br/>배추김치9.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1075.5 Kcal,탄수화물(g) : 155.0<br/>단백질(g) : 66.1<br/>지방(g) : 23.9<br/>비타민A(R.E) : 289.2<br/>티아민(mg) : 1.2<br/>리보플라빈(mg) : 1.1<br/>비타민C(mg) : 34.4<br/>칼슘(mg) : 234.5<br/>철분(mg) : 5.8,2.02103E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210323,960,흑미밥<br/>소고기무국5.6.13.16.<br/>알감자버터구이2.5.13.<br/>눈꽃치즈불닭2.5.6.13.15.<br/>무나물볶음<br/>치즈불닭볶음<br/>배추김치9.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1021.2 Kcal,탄수화물(g) : 152.8<br/>단백질(g) : 57.3<br/>지방(g) : 22.6<br/>비타민A(R.E) : 140.0<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 0.4<br/>비타민C(mg) : 25.1<br/>칼슘(mg) : 119.6<br/>철분(mg) : 4.5,2.02103E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210324,947,갈릭목살볶음밥5.6.10.13.18.<br/>마늘볶음밥<br/>유부장국5.6.<br/>푸실리샐러드1.2.5.6.12.13.<br/>노엣지베이컨파이브치즈피자1.2.12.13.15.16.5.6.10.<br/>깍두기9.<br/>수제진짜딸기우유2.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1417.2 Kcal,탄수화물(g) : 207.7<br/>단백질(g) : 63.8<br/>지방(g) : 43.9<br/>비타민A(R.E) : 265.0<br/>티아민(mg) : 0.8<br/>리보플라빈(mg) : 0.9<br/>비타민C(mg) : 86.9<br/>칼슘(mg) : 405.0<br/>철분(mg) : 4.3,2.02103E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210325,944,보리밥<br/>삼색조랭이떡국1.5.6.13.16.<br/>연근견과류조림4.5.6.13.14.<br/>쭈삼불고기(주꾸미+대패삼겹)5.6.10.13.<br/>쭈꾸미두루치기<br/>수제야채튀김5.6.<br/>배추김치9.<br/>미니초간장5.6.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1293.4 Kcal,탄수화물(g) : 204.6<br/>단백질(g) : 51.2<br/>지방(g) : 31.6<br/>비타민A(R.E) : 359.6<br/>티아민(mg) : 0.9<br/>리보플라빈(mg) : 0.8<br/>비타민C(mg) : 24.9<br/>칼슘(mg) : 182.1<br/>철분(mg) : 7.3,2.02104E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210326,944,잡곡밥5.<br/>부대찌개(탕)1.2.5.6.9.10.12.13.15.16.<br/>돈사태찜5.6.10.13.18.<br/>돼지갈비찜<br/>크런치스파이시생선까스1.5.6.<br/>깍두기9.<br/>생깻잎지9.<br/>크리미양파드레싱1.2.5.6.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1515.1 Kcal,탄수화물(g) : 144.2<br/>단백질(g) : 74.3<br/>지방(g) : 70.5<br/>비타민A(R.E) : 161.0<br/>티아민(mg) : 1.3<br/>리보플라빈(mg) : 0.9<br/>비타민C(mg) : 24.8<br/>칼슘(mg) : 194.0<br/>철분(mg) : 6.7,2.02104E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210329,929,보리밥<br/>버섯매운국16.<br/>소세지조림(바베큐소스)1.2.5.6.10.12.13.15.16.<br/>찜닭5.6.13.15.16.<br/>콩나물무침5.<br/>비엔나케찹볶음<br/>배추김치9.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1039.1 Kcal,탄수화물(g) : 125.0<br/>단백질(g) : 66.2<br/>지방(g) : 31.4<br/>비타민A(R.E) : 205.0<br/>티아민(mg) : 0.8<br/>리보플라빈(mg) : 0.7<br/>비타민C(mg) : 48.1<br/>칼슘(mg) : 148.3<br/>철분(mg) : 5.3,2.02104E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210330,929,현미밥<br/>비빔막국수3.4.5.6.13.<br/>배추된장국5.6.<br/>배추된장국<br/>돈육보쌈5.6.10.13.<br/>도톰해물완자전1.2.5.6.8.9.16.17.18.<br/>보쌈김치9.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1298.6 Kcal,탄수화물(g) : 148.2<br/>단백질(g) : 62.2<br/>지방(g) : 51.5<br/>비타민A(R.E) : 166.0<br/>티아민(mg) : 1.4<br/>리보플라빈(mg) : 1.1<br/>비타민C(mg) : 10.5<br/>칼슘(mg) : 138.7<br/>철분(mg) : 7.0,2.02104E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210331,929,잡곡밥5.<br/>닭다리삼계탕15.<br/>도토리묵무침<br/>도토리묵무침5.6.13.<br/>포테이토큐브핫도그1.2.5.6.10.16.<br/>석박지9.<br/>일회용케찹12.<br/>포도쥬스13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 호주산<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : <br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 베트남산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>낙지 수산가공품 : 베트남산<br/>두부 : 국내산<br/>콩 : 국내산,1269.5 Kcal,탄수화물(g) : 171.4<br/>단백질(g) : 62.1<br/>지방(g) : 37.5<br/>비타민A(R.E) : 190.9<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 0.6<br/>비타민C(mg) : 7.6<br/>칼슘(mg) : 205.6<br/>철분(mg) : 4.9,2.02104E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210401,910,쌀밥<br/>생크림오레오와플1.2.5.6.13.<br/>쇠고기미역국5.6.13.<br/>매운돼지갈비찜5.6.10.13.<br/>삼색나물5.6.<br/>잡채5.6.8.10.13.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1366.0 Kcal,탄수화물(g) : 192.7<br/>단백질(g) : 58.2<br/>지방(g) : 42.9<br/>비타민A(R.E) : 642.4<br/>티아민(mg) : 1.4<br/>리보플라빈(mg) : 1.3<br/>비타민C(mg) : 27.5<br/>칼슘(mg) : 217.1<br/>철분(mg) : 6.1,2.02104E+13
